mode: set
imposter/main.go:10.13,12.46 2 0
imposter/api/lobby.go:421.27,423.4 1 0
imposter/api/lobby.go:426.2,429.9 4 1
imposter/api/lobby.go:429.9,432.3 2 0
imposter/api/lobby.go:434.2,439.20 4 1
imposter/api/lobby.go:439.20,441.3 1 1
imposter/api/lobby.go:442.2,442.50 1 1
imposter/api/lobby.go:442.50,445.3 2 0
imposter/api/lobby.go:447.2,455.35 7 1
imposter/api/lobby.go:455.35,456.26 1 1
imposter/api/lobby.go:456.26,459.4 2 1
imposter/api/lobby.go:459.9,461.4 1 1
imposter/api/lobby.go:464.2,467.33 2 1
imposter/api/lobby.go:467.33,474.21 3 1
imposter/api/lobby.go:474.21,476.4 1 1
imposter/api/lobby.go:477.3,477.23 1 1
imposter/api/lobby.go:481.2,481.23 1 1
imposter/api/lobby.go:481.23,488.3 2 1
imposter/api/lobby.go:490.2,491.74 2 1
imposter/api/lobby.go:494.33,497.25 3 1
imposter/api/lobby.go:497.25,500.3 2 1
imposter/api/lobby.go:501.2,501.20 1 1
imposter/api/static.go:16.63,19.16 2 0
imposter/api/static.go:19.16,22.3 2 0
imposter/api/static.go:24.2,27.71 2 0
imposter/api/static.go:27.71,29.135 1 0
imposter/api/static.go:29.135,32.4 2 0
imposter/api/static.go:35.3,36.15 2 0
imposter/api/static.go:36.15,42.4 4 0
imposter/api/static.go:45.3,46.47 2 0
imposter/api/static.go:46.47,49.4 2 0
imposter/api/static.go:52.3,54.30 3 0
